[E2E] Subindo docker-compose.e2e.yml...
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 26.21MB / 31.09MB 44.9s
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 1.83MB 52.7s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 11.53MB / 17.04MB 45.5s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 6.29MB / 18.74MB 12.6s
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 12.58MB / 177.82MB 20.6s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 7.34MB / 18.74MB 14.1s
#13 ...

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 28.31MB / 31.09MB 49.1s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 8.39MB / 18.74MB 15.5s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 11.53MB / 17.04MB 50.6s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 9.44MB / 18.74MB 17.3s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 12.58MB / 17.04MB 51.6s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 10.42MB / 18.74MB 18.6s
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 15.73MB / 177.82MB 25.7s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 11.53MB / 18.74MB 20.1s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 29.36MB / 31.09MB 54.2s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 12.58MB / 18.74MB 21.5s
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 2.04MB 63.0s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 12.58MB / 17.04MB 56.9s
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 18.87MB / 177.82MB 30.8s
#13 ...

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 31.09MB / 31.09MB 58.5s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 13.63MB / 17.04MB 59.3s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 31.09MB / 31.09MB 59.2s done
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 13.63MB / 18.74MB 25.8s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 14.68MB / 18.74MB 27.3s
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 20.97MB / 177.82MB 35.9s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 15.73MB / 18.74MB 29.9s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 14.64MB / 17.04MB 64.1s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 16.78MB / 18.74MB 31.2s
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 2.18MB 73.1s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 17.83MB / 18.74MB 32.1s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 18.74MB / 18.74MB 33.2s done
#13 extracting sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 15.73MB / 17.04MB 67.5s
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 25.17MB / 177.82MB 41.0s
#13 ...

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 16.78MB / 17.04MB 71.8s
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 28.31MB / 177.82MB 46.0s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 17.04MB / 17.04MB 73.6s done
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 2.66MB 83.7s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 29.36MB / 177.82MB 51.2s
#13 ...

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 32.51MB / 177.82MB 56.3s
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 2.86MB 94.0s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 39.85MB / 177.82MB 61.3s
#13 ...

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 40.89MB / 177.82MB 66.4s
#13 extracting sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 27.7s done
#13 extracting sha256:5384cf2b6d5f431bc51377074c7fa587f61ef15e11d1ab92dd5a1a5aa82623ea
#13 extracting sha256:5384cf2b6d5f431bc51377074c7fa587f61ef15e11d1ab92dd5a1a5aa82623ea 1.5s done
#13 extracting sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 2.99MB 104.3s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 41.94MB / 177.82MB 71.5s
#13 ...

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 extracting sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 7.2s done
#13 extracting sha256:500572c96576b8137ee5cdcbe1f4a4baa9fef4dfd1852e80f928368ac1b3bcea
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 46.14MB / 177.82MB 76.6s
#13 extracting sha256:500572c96576b8137ee5cdcbe1f4a4baa9fef4dfd1852e80f928368ac1b3bcea 0.2s done
#13 extracting sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5
#13 ...

#11 [api internal] load build context
#11 transferring context: 1.25MB 109.3s
#11 ...

#8 [frontend internal] load build context
#8 ...

#11 [api internal] load build context
#11 transferring context: 1.36MB 114.4s
#11 ...

#8 [frontend internal] load build context
#8 ...

#11 [api internal] load build context
#11 transferring context: 1.46MB 119.5s
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 72.35MB / 177.82MB 89.5s
#13 extracting sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 3.8s done
#13 extracting sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f
#13 ...

#11 [api internal] load build context
#11 transferring context: 1.57MB 124.6s
#11 ...

#8 [frontend internal] load build context
#8 ...

#11 [api internal] load build context
#11 transferring context: 1.62MB 129.6s
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 89.13MB / 177.82MB 99.6s
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 4.65MB 139.6s
#8 transferring context: 4.69MB 144.9s
#8 ...

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 97.47MB / 177.82MB 110.2s
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 4.80MB 149.9s
#8 transferring context: 4.89MB 155.0s
#8 ...

#11 [api internal] load build context
#11 ...

#8 [frontend internal] load build context
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 113.25MB / 177.82MB 120.3s
#13 ...

#11 [api internal] load build context
#11 transferring context: 1.91MB 155.3s
#11 ...

#8 [frontend internal] load build context
#8 transferring context: 5.01MB 165.2s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 128.97MB / 177.82MB 130.8s
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 5.13MB 170.2s
#8 ...

#11 [api internal] load build context
#11 transferring context: 2.13MB 170.4s
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 147.85MB / 177.82MB 141.0s
#13 ...

#11 [api internal] load build context
#11 transferring context: 2.18MB 175.4s
#11 ...

#8 [frontend internal] load build context
#8 transferring context: 5.26MB 185.2s done
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 162.01MB / 177.82MB 151.9s
#13 extracting sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 70.3s done
#13 ...

#11 [api internal] load build context
#11 transferring context: 2.39MB 185.5s
#11 transferring context: 2.47MB 190.5s
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 176.16MB / 177.82MB 162.4s
#13 ...

#11 [api internal] load build context
#11 transferring context: 2.69MB 195.5s
#11 ...

#8 [frontend internal] load build context
#8 DONE 204.6s

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 177.82MB / 177.82MB 163.5s done
#13 extracting sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c
#13 ...

#11 [api internal] load build context
#11 transferring context: 3.18MB 200.7s
#11 ...

#14 [frontend runner 4/6] COPY --from=builder /app/public ./public
#14 CACHED

#15 [frontend deps 4/4] RUN npm ci
#15 CACHED

#16 [frontend builder 5/5] RUN npm run build
#16 CACHED

#17 [frontend deps 3/4] COPY package.json package-lock.json ./
#17 CACHED

#18 [frontend builder 3/5] COPY --from=deps /app/node_modules ./node_modules
#18 CACHED

#19 [frontend runner 5/6] COPY --from=builder --chown=nextjs:nodejs /app/.next/standalone ./
#19 CACHED

#20 [frontend deps 2/4] WORKDIR /app
#20 CACHED

#21 [frontend runner 3/6] RUN addgroup --system --gid 1001 nodejs && adduser --system --uid 1001 nextjs
